path,bytes,category,main_experiment_status,purpose
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012689.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012690.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012691.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012692.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012693.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012694.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012695.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012696.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012697.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012698.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012699.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012700.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012701.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012702.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012703.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012704.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012705.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012706.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012707.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012708.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012709.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012710.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012711.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012712.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012713.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012714.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012715.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012716.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012717.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012718.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012719.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012720.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012721.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012722.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012723.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012724.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012725.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012726.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012727.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012728.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012729.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012730.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012731.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012732.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012733.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012734.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012735.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012736.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012737.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012738.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012739.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012740.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012741.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012742.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012743.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012744.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012745.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012746.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012747.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012748.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012749.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012750.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012751.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012752.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012753.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012754.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012755.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012756.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012757.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
